P,HaCa,Sturm ,5120,4071,inf,23040,9,inf,120,1.66,inf,1602,2560
P,HaCa,Lightweight,5215,4327,inf,31290,14,inf,140,1.66,inf,1490,2235
P,HaCa,Sunshot,5363,3985,inf,25740,12,inf,150,1.66,inf,1407,2145
P,HaCa,Lumina,5479,4221,inf,30524,13,inf,140,1.66,inf,1506,2348
P,HaCa,Ace of Spades,5479,4221,inf,30524,13,inf,140,1.66,inf,1506,2348
P,HaCa,Precision,5571,4606,inf,35283,19,inf,180,1.66,inf,1238,1857
P,HaCa,Thorn,6259,4355,inf,21132,9,inf,140,1.66,inf,1506,2348
P,HaCa,Crimson,6730,4552,inf,23352,24,inf,415,1.66,inf,609,973
P,HaCa,Ace of Spades (w/ momento mori),6743,4870,inf,37568,13,inf,140,1.66,inf,1506,2348
P,HaCa,Thorn (w/ soul devourer),7285,6298,inf,21132,9,inf,140,1.66,inf,1506,2348
P,HaCa,The Last Word (assumes hip-fire),10414,5857,inf,22216,8,inf,225,1.66,inf,1294,2777
P,HaCa,Malfeasance,11751,9408,inf,78340,20,inf,180,1.66,inf,1362,2043
P,HaCa,Malfeasance (w/ cata),14100,11289,inf,94000,20,inf,180,1.66,inf,1634,2451
P,HaCa,Hawkmoon (w/ cata),15274,10678,inf,58913,9,inf,140,1.66,inf,1490,2235
S,HaCa,Eriana's Vow (w/ cata),17801,15272,474680,106803,9,40,90,1.66,30,7426,11867
P,HaCa,Sturm (w/ cata),18534,N/A,inf,83405,9,inf,120,1.66,inf,5799,9267
P,HaCa,Malfeasance (w/ cata; lucky pants),23843,13323,inf,158951,20,inf,180,1.66,inf,1538,2307
H,HeGL,Salvation's Grip (full charge),3922,3410,109816,31376,8,28,60,2.2,30.6,3922,N/A
H,HeGL,Anarchy (single shot; wait until expiration),5330,5330,1492400,319800,6,28,150,2.08,280,380,N/A
H,HeGL,Anarchy (double shot; wait until expiration),10630,10630,1493520,320040,6,28,150,2.08,140,380,N/A
H,HeGL,Parasite,23862,23862,843744,49632,1,17,120,2.08,33.3,49632,N/A
H,HeGL,Parasite (first shot 20x worms hunger),28080,28080,934497,49632,1,17,120,2.08,33.3,49632,N/A
H,HeGL,Salvation's Grip (full charge > normal > repeat),28337,28337,793436,N/A,8,28,60,2.2,18.7,19982,N/A
H,HeGL,The Colony,33677,22729,404124,115464,8,28,140,2.08,16.5,14433,N/A
H,HeGL,Salvation's Grip (spam),39964,28045,559496,159856,8,28,120,2.2,18.6,19982,N/A
H,HeGL,Adaptive,39980,28659,559720,159920,8,28,120,2.08,18.2,19990,N/A
H,HeGL,Rapid-Fire,40105,27190,561470,128336,8,35,150,1.92,19.7,16042,N/A
H,HeGL,Compressed Wave,40320,24933,544320,141120,7,27,120,2.16,20,20160,N/A
H,HeGL,The Prospector (w/ cata),52432,32976,558915,152528,8,35,165,2.08,19.2,15969,N/A
H,HeGL,Adaptive (cascade point),66633,38258,559720,159920,8,28,200,2.08,13.4,19990,N/A
H,HeGL,Rapid-Fire (cascade point),66842,35649,561470,128336,8,35,250,1.92,14.9,16042,N/A
H,HeMG,High-Impact,15060,11837,1099380,188250,75,438,360,3.57,89.9,1790,2510
H,HeMG,Adaptive,16290,12124,977400,162900,75,450,450,3.57,77.1,1549,2172
H,HeMG,Grand Overture (w/o rockets),17370,13218,719118,208440,20,69,100,3.57,49.7,10422,N/A
H,HeMG,Deterministic Chaos,18204,12771,1074280,145633,48,428,360,3.57,98.4,1790,2510
H,HeMG,Deterministic Chaos (100% weaken uptime),18335,12863,1235208,146682,48,428,360,3.57,98.4,2059,2886
H,HeMG,Rapid-Fire,18930,13880,779916,145130,115,618,900,2.86,55.1,968,1262
H,HeMG,Rapid-Fire (triple tap),18930,15226,1166088,217064,172,924,900,2.86,75.5,968,1262
H,HeMG,Rapid-Fire (4th times),18930,15984,1537116,286474,227,1218,900,2.86,95.1,968,1262
H,HeMG,Heir Apparent,23640,18721,945600,315200,200,600,900,3.57,46.9,1307,1576
H,HeMG,Thunderlord,30971,16747,1047819,159198,62,409,617,3.57,60.5,1549,2172
H,HeMG,Thunderlord (w/ cata),30971,24019,1051908,466734,181,409,681,3.57,42.9,1549,2172
H,HeMG,Xenophage,33064,22457,562088,214916,13,34,120,3.57,22.6,16532,N/A
H,HeMG,Grand Overture (w/ rockets every 20 shots),136514,22235,1378482,399560,20,69,100,3.57,60.9,10422,N/A
S,LFRi,Lorentz Driver,17891,15800,425063,110886,6,23,58,1.32,23.6,5371,18481
H,LFRi,Precision,20453,18490,500066,152194,7,23,56,1.32,24.7,6319,21742
S,LFRi,Arbalest,20574,18170,488819,127518,6,23,58,1.32,23.6,6176,21253
H,LFRi,Aggressive,21459,19866,712188,216753,7,23,42,1.32,32.3,9000,30965
H,LFRi,The Queenbreaker,24624,21510,669576,139495,5,24,53,1.32,27.3,8108,27899
H,LFRi,The Queenbreaker,25186,20901,483576,100745,5,24,75,1.32,21,5856,20149
S,LFRi,Lorentz Driver (lagrangian sight),26836,23700,637595,166329,6,23,58,1.32,23.6,8057,27722
H,LFRi,Sleeper Simulant,34498,29717,703216,175804,4,16,47,1.32,19.7,31795,43951
P,PuRi,Aggressive Burst (4-burst),4418,3943,inf,37696,64,inf,450,1.16,inf,348,589
P,PuRi,Legacy PR-55,4455,3804,inf,26730,45,inf,450,1.16,inf,359,594
P,PuRi,High-Impact,4465,3983,inf,36248,46,inf,340,1.16,inf,493,788
P,PuRi,Lightweight,4568,3936,inf,29232,48,inf,450,1.16,inf,381,609
P,PuRi,Collective Obligation (assumes no leech),4654,3939,inf,25776,36,inf,390,1.16,inf,448,716
P,PuRi,Adaptive,4654,4096,inf,34368,48,inf,390,1.16,inf,448,716
P,PuRi,Rapid Fire,4851,4207,inf,25872,48,inf,540,0.93,inf,325,539
P,PuRi,Revision Zero (4-burst),4860,4233,inf,33696,52,inf,450,1.16,inf,382,648
P,PuRi,Bad Juju,5025,4025,inf,20770,31,inf,450,1.16,inf,420,670
P,PuRi,No Time To Explain (w/ cata),5394,5394,inf,inf,24,inf,340,1.16,inf,542,867
P,PuRi,Vigilance Wing,6316,5330,inf,35750,50,inf,530,1.16,inf,490,715
P,PuRi,Graviton Lance,7222,6378,inf,50580,30,inf,257,1.16,inf,2110,3372
P,PuRi,Outbreak Perfected,7335,5427,inf,22780,34,inf,450,1.16,inf,420,670
P,PuRi,Revision Zero (2-burst),8616,7152,inf,41106,26,inf,327,1.16,inf,990,1581
P,PuRi,Revision Zero (4-burst; sniper mode),9843,9843,inf,33696,52,inf,450,1.16,inf,382,648
P,PuRi,Bad Juju (curses x5),10050,N/A,inf,41540,31,inf,450,1.16,inf,840,1340
P,PuRi,Revision Zero (2-burst; sniper mode),11360,11360,inf,79050,50,inf,327,1.16,inf,990,1581
P,PuRi,Outbreak Perfected,14873,11572,inf,56950,34,inf,450,1.16,inf,1050,1675
P,PuRi,Outbreak Perfected (w/ cata),29948,23864,inf,125290,34,inf,450,1.16,inf,2310,3685
H,RocL,Hakke Precision,16990,16990,462804,38567,1,12,15,2.27,25,38567,N/A
H,RocL,Precision,16990,16990,424237,38567,1,11,15,2.27,22.7,38567,N/A
H,RocL,High-Impact,17485,17485,493080,41090,1,12,15,2.35,25.9,41090,N/A
H,RocL,The Wardcliff Coil,17752,17752,433152,54144,1,8,60,2.35,21.4,54144,N/A
H,RocL,Dragon's Breath (fuel x3),18143,18143,780468,65039,1,12,15,2.35,25.9,9014,N/A
H,RocL,Eyes of Tomorrow,18761,18761,609720,60972,1,10,20,2.35,29.3,60972,N/A
H,RocL,Aggressive,19003,19003,446570,44657,1,10,25,2.35,21.2,44657,N/A
H,RocL,Adaptive,19003,19003,401913,44657,1,9,20,2.35,18.8,44657,N/A
H,RocL,Dragon's Breath (fuel x1),19069,19069,523164,43597,1,12,15,2.35,25.9,9014,N/A
H,RocL,Dragon's Breath (fuel x5),19228,19228,1169784,97482,1,12,15,2.35,25.9,9014,N/A
H,RocL,Two-Tailed Fox,20536,20536,527780,52778,1,10,40,2.35,24.1,52778,N/A
H,RocL,Two-Tailed Fox (w/ cata),21665,21665,604460,60446,1,10,40,2.35,24.1,60446,N/A
H,RocL,Aggressive (bipod),22677,22677,541425,72190,2,15,72,2.35,22.3,36095,N/A
H,RocL,Two-Tailed Fox (w/ cata; ignitions),23807,23807,611830,52778,1,10,40,2.35,24.1,52778,N/A
H,RocL,Aggressive (wolfpack),24045,24045,565050,56505,1,10,25,2.35,21.2,56505,N/A
H,RocL,Adaptive (wolfpack),24045,24045,508545,56505,1,9,20,2.35,18.8,56505,N/A
H,RocL,Two-Tailed Fox (w/ cata; ignitions; jolt),24678,24678,688510,60446,1,10,40,2.35,24.1,60446,N/A
H,RocL,Eyes of Tomorrow (adaptive ordinance),24989,24989,762150,76215,1,10,20,2.35,27.5,76215,N/A
H,RocL,Deathbringe (direct impact)r,26305,26305,679987,61817,1,11,15,2.35,23.5,61817,N/A
H,RocL,Gjallarhorn,29394,20412,440904,73484,2,12,48,2.35,19.3,36742,N/A
H,RocL,Truth,29478,22793,405328,110544,3,11,48,2.35,15.8,36848,N/A
H,RocL,Aggressive (bipod; wolfpack),30121,30121,719145,95886,2,15,72,2.35,22.3,47943,N/A
H,RocL,Deathbringer (max fall),37425,37425,967428,87948,1,11,15,2.35,23.5,87948,N/A
P,ScRi,Symmetry (revolution x5),4144,3929,inf,74980,20,inf,260,0.99,inf,2366,N/A
P,ScRi,Aggressive Frame,4656,3449,inf,46560,20,inf,120,0.38,inf,1573,2328
P,ScRi,High-Impact,5113,4627,inf,40900,20,inf,150,1.24,inf,1165,2045
P,ScRi,Precision,5307,4672,inf,35380,20,inf,180,1.24,inf,1107,1769
P,ScRi,Lightweight,5453,4715,inf,32720,20,inf,200,1.24,inf,933,1636
P,ScRi,SkyBurner's Oath (ADS),5563,5034,inf,44500,20,inf,150,1.24,inf,1345,2225
P,ScRi,The Jade Rabbit,5623,5623,inf,inf,10,inf,150,1.24,inf,1282,2249
P,ScRi,MIDA Multi-Tool,5717,4780,inf,27440,16,inf,200,1.24,inf,977,1715
P,ScRi,Symmetry,5957,5635,inf,103380,20,inf,260,0.99,inf,3786,N/A
P,ScRi,Rapid Fire,5993,5145,inf,27660,20,inf,260,0.99,inf,816,1383
P,ScRi,Symmetry,5993,5145,inf,27660,20,inf,260,0.99,inf,816,1383
P,ScRi,Polaris Lance,8022,8022,inf,inf,14,inf,150,1.24,inf,1165,2045
P,ScRi,SkyBurner's Oath (hip-fire),8396,7588,inf,61090,20,inf,150,1.24,inf,1341,2214
P,ScRi,Wicked Implement,8471,6115,inf,34082,14,inf,180,1.24,inf,1107,1769
P,ScRi,Polaris Lance (ember of ashes),9197,9197,inf,inf,14,inf,150,1.24,inf,1165,2045
P,ScRi,Symmetry (revolution x10),9430,8909,inf,160160,20,inf,260,0.99,inf,6625,N/A
P,ScRi,Wicked Implement (whisper of rending),10153,7322,inf,40810,14,inf,180,1.24,inf,1107,1769
P,ScRi,SkyBurner's Oath (hip-fire; ember of ashes),10498,9408,inf,77900,20,inf,150,1.24,inf,1341,2214
P,ScRi,Dead Man's Tale,10770,7270,inf,50260,14,inf,180,0.33,inf,2425,3590
P,ScRi,Touch of Malice,14499,14499,inf,inf,11,inf,260,1.24,inf,1973,3346
P,ScRi,Touch of Malice (w/ cata),16656,16656,inf,inf,11,inf,260,1.24,inf,2960,5019
P,Sdrm,Aggressive (2-Burst),7860,6973,inf,52236,36,inf,325,1.03,inf,1035,1451
P,Sdrm,Precision,8441,7079,inf,35064,18,inf,260,1.03,inf,1389,1948
P,Sdrm,Cryosthesia 77k,8441,6551,inf,23376,12,inf,260,1.03,inf,1389,1948
P,Sdrm,Devil's Ruin,8765,6866,inf,26295,15,inf,300,1.03,inf,1251,1753
P,Sdrm,Lightweight,9054,7031,inf,27162,18,inf,360,1.03,inf,1077,1509
P,Sdrm,Tresspasser,9084,6075,inf,16650,15,inf,491,1.03,inf,695,1110
P,Sdrm,Adaptive (3-Burst),9084,7718,inf,46620,42,inf,491,1.03,inf,695,1110
P,Sdrm,Omolon Adaptive,9084,7718,inf,46620,42,inf,491,1.03,inf,695,1110
P,Sdrm,Rapid-Fire,9128,7250,inf,24340,20,inf,450,0.82,inf,869,1217
P,Sdrm,Rat King,9640,7551,inf,28920,15,inf,300,1.03,inf,1376,1928
P,Sdrm,Traveler's Chosen (w/ cata),9640,7748,inf,32776,17,inf,300,1.03,inf,1376,1928
P,Sdrm,Final Warning (full burst body),10496,9143,inf,48980,20,inf,450,0.82,inf,2099,2449
P,Sdrm,Rat King (rat pack x2),11022,8560,inf,32776,17,inf,343,1.03,inf,1376,1928
P,Sdrm,Devil's Ruin (bullets > laser),11841,9749,inf,56837,15,inf,300,1.03,inf,1536,1753
P,Sdrm,Rat King (rat pack x3),12211,9460,inf,36632,19,inf,380,1.03,inf,1376,1928
P,Sdrm,Rat King (rat pack x4),13657,10507,inf,40488,21,inf,425,1.03,inf,1376,1928
S,Sdrm,Rocket-Assisted,14595,14188,542934,113841,13,62,100,0.82,37.5,8448,8757
S,Sdrm,Buried Bloodline,14760,13024,664200,97416,11,75,100,1.48,49.7,7344,8856
P,Sdrm,Rat King (rat pack x5),16517,12456,inf,46272,24,inf,514,1.03,inf,1376,1928
P,Sdrm,Final Warning,18390,14607,inf,49040,20,inf,450,0.82,inf,1749,2452
P,Sdrm,Final Warning (full burst precision),21039,18326,inf,98180,20,inf,450,0.82,inf,1749,4909
S,Sdrm,Forerunner,27263,20533,711573,98148,12,87,200,1.48,34.1,1570,8179
P,Sdrm,Devil's Ruin (laser only),32295,16449,inf,32295,15,inf,900,1.03,inf,1536,2153
S,Shgu,Aggressive,15708,12411,398559,102816,6,21,55,0.43,27.9,17136,18979
S,Shgu,Precision,15912,11686,341733,102816,7,21,65,0.43,25.7,14688,16273
S,Shgu,Duality (pellet mode),15912,15912,325460,117504,8,20,65,0.85,17.4,14688,16273
S,Shgu,Pinpoint Slug,17718,12889,343455,130840,8,21,65,0.43,25.7,9320,16355
S,Shgu,Aggressive (trench barrel),18047,18047,597839,154224,6,21,55,0.43,22.9,25704,28469
H,Shgu,Tractor Cannon,18136,15949,285642,95214,7,21,80,1.47,16.4,13602,17682
S,Shgu,Lightweight,18816,12628,297065,112896,8,19,80,0.43,20.2,14112,15635
S,Shgu,Lightweight (trench barrel),19540,19540,445598,169344,8,19,80,0.43,14.3,21168,23453
S,Shgu,Lord of Wolves (all body),19603,14424,216480,54120,30,120,652,1.08,14.9,1804,2599
S,Shgu,The Chaperone,21943,15859,394968,112848,6,21,70,0.43,23.9,10718,18808
S,Shgu,Rapid-Fire,24052,13985,319704,82464,8,28,140,0.32,19.9,10308,11418
S,Shgu,Duality (slug mode),24202,24202,446800,178720,8,20,65,0.85,17.4,11409,22340
S,Shgu,Conditional Finality,25858,26229,620587,56417,2,22,165,1.06,22.6,17136,18797
S,Shgu,Lord of Wolves (all precision),28242,20781,311880,77970,30,120,652,1.08,14.9,1804,2599
H,Shgu,Legend of Acrius,29425,23248,609900,192600,6,19,55,0.43,24.9,32100,35566
H,Shgu,Legend of Acrius (optimal cycle),33807,33807,914850,48150,1,19,55,0.68,26.7,48150,53349
S,Shgu,Lord of Wolves (release the wolves),35055,25204,436560,75750,30,120,833,0.92,11.1,2525,3638
S,Shgu,Duality (100% uptime with black wings x5),37513,37513,519405,277016,8,20,65,0.85,17.4,11409,34627
S,Shgu,Rapid-Fire (cascade point),40087,17558,319704,82464,8,28,233,0.32,15.8,10308,11418
S,Shgu,The Chaperone (100% roadborn uptime),44011,24772,225078,132032,6,21,120,0.43,17.9,10718,22005
S,Shgu,Lord of Wolves,50508,36313,436560,109140,30,120,833,0.92,11.1,2525,3638
S,Shgu,The Fourth Horseman,132509,26824,331272,66254,4,20,360,0.43,11.7,12840,16742
S,Shgu,The Fourth Horseman (w/ cata),134242,29183,357979,89495,5,20,360,0.43,11.6,12840,16742
S,SnRi,Aggressive,19307,15140,386136,80445,5,24,72,1.98,23.8,4597,16089
S,SnRi,Borealis,19307,15140,386136,80445,5,24,72,1.98,23.8,4597,16089
S,SnRi,Aggressive (triple tap),19307,16135,530937,112623,7,33,72,1.98,31.3,4597,16089
S,SnRi,Aggressive (4th times),19307,16135,547026,112623,7,34,72,1.98,32.1,4597,16089
S,SnRi,Adaptive,19722,15391,368144,92036,7,28,90,1.98,21.9,4052,13148
S,SnRi,Adaptive (triple tap),19722,16476,525920,131480,10,40,90,1.98,29.9,4052,13148
S,SnRi,Adaptive (4th times),19722,16726,578512,144628,11,44,90,1.98,32.6,4052,13148
S,SnRi,Izanagi's Burden (honed edge x4),22200,22200,426240,71040,1,6,90,3.2,16,11860,71040
S,SnRi,Izanagi's Burden,22682,15197,362904,60484,4,24,90,1.98,21.9,4660,15121
S,SnRi,Rapid-Fire,23240,16778,348600,69720,7,35,140,1.58,19.2,2895,9960
S,SnRi,Rapid-Fire (triple tap),23240,18305,498000,99600,10,50,140,1.58,25.6,2895,9960
S,SnRi,Rapid-Fire (4th times),23240,18665,547800,109560,11,55,140,1.58,27.8,2895,9960
S,SnRi,Borealis (ionic return),26431,N/A,528624,110130,5,24,72,1.98,23.8,5287,22026
S,SnRi,Cloudstrike,34280,28226,759218,156376,10,52,140,1.68,28.1,2895,9960
H,SnRi,Whisper of the Worm,36113,36113,1324136,90282,3,44,72,1.98,36.7,6375,30094
H,SnRi,Whisper of the Worm (field prep),36113,36113,1324136,90282,3,44,72,1.98,36.7,6375,30094
H,SnRi,D.A.R.C.I.,37128,25884,587922,110562,7,37,140,1.7,21.8,3334,15090
P,SuMG,Osteo Striga (poison only),3549,N/A,inf,53464,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P,SuMG,Precision,8180,6149,inf,26994,33,inf,600,1.19,inf,583,818
P,SuMG,Aggressive,8640,6106,inf,23040,32,inf,720,1.19,inf,480,720
P,SuMG,Riskrunner,8685,5916,inf,20844,36,inf,900,1.19,inf,386,579
P,SuMG,Adaptive,8685,6065,inf,22581,39,inf,900,1.19,inf,386,579
P,SuMG,Tarrabah,8904,6234,inf,23002,31,inf,720,1.19,inf,515,742
P,SuMG,The Manticore (grounded),9255,6359,inf,22829,37,inf,900,1.19,inf,373,617
P,SuMG,Lightweight,9255,6463,inf,24063,39,inf,900,1.19,inf,373,617
P,SuMG,Riskrunner (arc conductor),9540,6498,inf,22896,36,inf,900,1.19,inf,424,636
P,SuMG,Osteo Striga,9960,7429,inf,31872,32,inf,600,1.19,inf,711,996
P,SuMG,Huckleberry (ride the bull x1),11124,7460,inf,25296,31,inf,818,1.19,inf,566,816
P,SuMG,Osteo Striga (necrotic),14300,10666,inf,31872,32,inf,600,1.19,inf,711,996
